Sample	Family ID	Gender	Relationship
HG00096	HG00096	male	null
HG00097	HG00097	female	null
HG00098	HG00098	male	null
HG00099	HG00099	female	null
HG00100	HG00100	female	null
HG00101	HG00101	male	null
HG00102	HG00102	female	null
HG00103	HG00103	male	null
HG00104	HG00104	female	null
HG00105	HG00105	male	null
HG00106	HG00106	female	null
HG00107	HG00107	male	null
HG00108	HG00108	male	null
HG00109	HG00109	male	null
HG00110	HG00110	female	null
HG00111	HG00111	female	null
HG00112	HG00112	male	null
HG00113	HG00113	male	null
HG00114	HG00114	male	null
HG00115	HG00115	male	null
HG00116	HG00116	male	null
HG00117	HG00117	male	null
HG00118	HG00118	female	null
HG00119	HG00119	male	null
HG00120	HG00120	female	null
HG00121	HG00121	female	null
HG00122	HG00122	female	null
HG00123	HG00123	female	null
HG00124	HG00124	female	null
HG00125	HG00125	female	null
HG00126	HG00126	male	null
HG00127	HG00127	female	null
HG00128	HG00128	female	null
HG00129	HG00129	male	null
HG00130	HG00130	female	null
HG00131	HG00131	male	null
HG00132	HG00132	female	null
HG00133	HG00133	female	null
HG00134	HG00134	female	null
HG00135	HG00135	female	null
HG00136	HG00136	male	null
HG00137	HG00137	female	null
HG00138	HG00138	male	null
HG00139	HG00139	male	null
HG00140	HG00140	male	null
HG00141	HG00141	male	null
HG00142	HG00142	male	null
HG00143	HG00143	male	null
HG00144	GBR001	female	mother
HG00145	HG00145	male	null
HG00146	GBR002	female	child
HG00147	GBR002a	female	child
HG00148	HG00148	male	null
HG00149	HG00149	male	null
HG00150	HG00150	female	null
HG00151	HG00151	male	null
HG00152	HG00152	male	null
HG00153	GBR003	female	child
HG00154	HG00154	female	null
HG00155	GBR001	male	Child
HG00156	HG00156	male	null
HG00157	HG00157	male	null
HG00158	GBR003	female	mother
HG00159	HG00159	male	null
HG00160	HG00160	male	null
HG00171	HG00171	female	null
HG00173	HG00173	female	null
HG00174	HG00174	female	null
HG00176	HG00176	female	null
HG00177	HG00177	female	null
HG00178	HG00178	female	null
HG00179	HG00179	female	null
HG00180	HG00180	female	null
HG00181	HG00181	male	null
HG00182	HG00182	male	null
HG00183	HG00183	male	null
HG00185	HG00185	male	null
HG00186	HG00186	male	null
HG00187	HG00187	male	null
HG00188	HG00188	male	null
HG00189	HG00189	male	null
HG00190	HG00190	male	null
HG00231	HG00231	female	null
HG00232	HG00232	female	null
HG00233	HG00233	female	null
HG00234	HG00234	male	null
HG00235	HG00235	female	null
HG00236	HG00236	female	null
HG00237	HG00237	female	null
HG00238	HG00238	female	null
HG00239	HG00239	female	null
HG00240	HG00240	female	null
HG00242	HG00242	male	null
HG00243	HG00243	male	null
HG00244	HG00244	male	null
HG00245	HG00245	female	null
HG00246	HG00246	male	null
HG00247	GBR004	female	mother
HG00248	GBR004	female	child
HG00249	HG00249	female	null
HG00250	HG00250	female	null
HG00251	HG00251	male	null
HG00252	HG00252	male	null
HG00253	HG00253	female	null
HG00254	HG00254	female	null
HG00255	HG00255	female	null
HG00256	HG00256	male	null
HG00257	HG00257	female	null
HG00258	HG00258	female	null
HG00259	HG00259	female	null
HG00260	HG00260	male	null
HG00261	HG00261	female	null
HG00262	HG00262	female	null
HG00263	HG00263	female	null
HG00264	HG00264	male	null
HG00265	HG00265	male	null
HG00266	HG00266	female	null
HG00267	HG00267	male	null
HG00268	HG00268	female	null
HG00269	HG00269	female	null
HG00270	HG00270	female	null
HG00271	HG00271	male	null
HG00272	HG00272	female	null
HG00273	HG00273	male	null
HG00274	HG00274	female	null
HG00275	HG00275	female	null
HG00276	HG00276	female	null
HG00277	HG00277	male	null
HG00278	HG00278	male	null
HG00280	HG00280	male	null
HG00281	HG00281	female	null
HG00282	HG00282	female	null
HG00284	HG00284	male	null
HG00285	HG00285	female	null
HG00288	HG00288	female	unrel
HG00290	HG00290	male	unrel
HG00302	HG00302	female	unrel
HG00303	HG00303	male	unrel
HG00304	HG00304	female	unrel
HG00306	HG00306	female	null
HG00308	HG00308	male	null
HG00309	HG00309	female	null
HG00310	HG00310	male	null
HG00311	HG00311	male	null
HG00312	HG00312	male	null
HG00313	HG00313	female	null
HG00315	HG00315	female	null
HG00318	HG00318	female	null
HG00319	HG00319	female	null
HG00320	HG00320	female	null
HG00321	HG00321	male	null
HG00323	HG00323	female	null
HG00324	HG00324	female	null
HG00325	HG00325	male	null
HG00326	HG00326	female	null
HG00327	HG00327	female	null
HG00328	HG00328	female	null
HG00329	HG00329	male	null
HG00330	HG00330	female	null
HG00331	HG00331	female	null
HG00332	HG00332	female	null
HG00334	HG00334	female	null
HG00335	HG00335	male	null
HG00336	HG00336	male	null
HG00337	HG00337	female	null
HG00338	HG00338	male	null
HG00339	HG00339	female	null
HG00341	HG00341	male	null
HG00342	HG00342	male	null
HG00343	HG00343	female	null
HG00344	HG00344	female	null
HG00345	HG00345	male	null
HG00346	HG00346	female	null
HG00349	HG00349	female	null
HG00350	HG00350	female	null
HG00351	HG00351	male	null
HG00353	HG00353	female	null
HG00355	HG00355	female	null
HG00356	HG00356	female	null
HG00357	HG00357	female	null
HG00358	HG00358	male	null
HG00359	HG00359	female	null
HG00360	HG00360	male	null
HG00361	HG00361	female	null
HG00362	HG00362	female	null
HG00364	HG00364	female	null
HG00365	HG00365	female	null
HG00366	HG00366	male	null
HG00367	HG00367	female	null
HG00368	HG00368	female	null
HG00369	HG00369	male	null
HG00371	HG00371	male	null
HG00372	HG00372	male	null
HG00373	HG00373	female	null
HG00375	HG00375	male	null
HG00376	HG00376	female	null
HG00377	HG00377	female	null
HG00378	HG00378	female	null
HG00379	HG00379	female	null
HG00380	HG00380	female	null
HG00381	HG00381	female	null
HG00382	HG00382	male	null
HG00383	HG00383	female	null
HG00384	HG00384	female	null
HG00403	SH001	male	father
HG00404	SH001	female	mother
HG00405	SH001	female	child
HG00406	SH002	male	father
HG00407	SH002	female	mother
HG00408	SH002	female	child
HG00409	SH003	male	father
HG00410	SH003	female	mother
HG00411	SH003	male	child
HG00418	SH006	male	father
HG00419	SH006	female	mother
HG00420	SH006	male	child
HG00421	SH007	male	father
HG00422	SH007	female	mother
HG00423	SH007	female	child
HG00427	SH009	male	father
HG00428	SH009	female	mother
HG00429	SH009	male	child
HG00436	SH012	male	father
HG00437	SH012	female	mother
HG00438	SH012	female	child
HG00442	SH014	male	father
HG00443	SH014	female	mother
HG00444	SH014	male	child
HG00445	SH015	male	father
HG00446	SH015	female	mother
HG00447	SH015	female	child
HG00448	SH016	male	father
HG00449	SH016	female	mother
HG00450	SH016	female	child
HG00451	SH017	male	father
HG00452	SH017	female	mother
HG00453	SH017	female	child
HG00457	SH019	male	father
HG00458	SH019	female	mother
HG00459	SH019	male	child
HG00463	SH021	male	father
HG00464	SH021	female	mother
HG00465	SH021	male	child
HG00472	SH024	male	father
HG00473	SH024	female	mother
HG00474	SH024	male	child
HG00475	SH025	male	father
HG00476	SH025	female	mother
HG00477	SH025	male	child
HG00478	SH026	male	father
HG00479	SH026	female	mother
HG00480	SH026	male	child
HG00500	SH028	male	father
HG00501	SH028	female	mother
HG00502	SH028	male	child
HG00512	SH032	male	father
HG00513	SH032	female	mother
HG00514	SH032	female	child
HG00524	SH036	male	father
HG00525	SH036	female	mother
HG00526	SH036	male	child
HG00530	SH038	male	father
HG00531	SH038	female	mother
HG00532	SH038	male	child
HG00533	SH039	male	father
HG00534	SH039	female	mother
HG00535	SH039	male	child
HG00536	SH040	male	father
HG00537	SH040	female	mother
HG00538	SH040	male	child
HG00542	SH042	male	father
HG00543	SH042	female	mother
HG00544	SH042	female	child
HG00551	PR01	female	mother
HG00552	PR01	male	child
HG00553	PR02	male	father
HG00554	PR02	female	mother
HG00555	PR02	female	child
HG00556	SH045	male	father
HG00557	SH045	female	mother
HG00558	SH045	female	child
HG00559	SH046	male	father
HG00560	SH046	female	mother
HG00561	SH046	female	child
HG00565	SH048	male	father
HG00566	SH048	female	mother
HG00567	SH048	male	child
HG00577	SH052	male	father
HG00578	SH052	female	mother
HG00579	SH052	female	child
HG00580	SH053	male	father
HG00581	SH053	female	mother
HG00582	SH053	female	child
HG00583	SH054	male	father
HG00584	SH054	female	mother
HG00585	SH054	female	child
HG00589	SH056	male	father
HG00590	SH056	female	mother
HG00591	SH056	male	child
HG00592	SH057	male	father
HG00593	SH057	female	mother
HG00594	SH057	male	child
HG00595	SH058	male	father
HG00596	SH058	female	mother
HG00597	SH058	female	child
HG00598	SH059	male	father
HG00599	SH059	female	mother
HG00600	SH059	female	child
HG00607	SH062	male	father
HG00608	SH062	female	mother
HG00609	SH062	male	child
HG00610	SH063	male	father
HG00611	SH063	female	mother
HG00612	SH063	female	child
HG00613	SH064	male	father
HG00614	SH064	female	mother
HG00615	SH064	female	child
HG00619	SH066	male	father
HG00620	SH066	female	mother
HG00621	SH066	male	child
HG00622	SH067	male	father
HG00623	SH067	female	mother
HG00624	SH067	male	child
HG00625	SH068	male	father
HG00626	SH068	female	mother
HG00627	SH068	male	child
HG00628	SH069	male	father
HG00629	SH069	female	mother
HG00630	SH069	male	child
HG00631	SH070	male	father
HG00632	SH070	female	mother
HG00633	SH070	male	child
HG00634	SH071	male	father
HG00635	SH071	female	mother
HG00636	SH071	male	child
HG00637	PR03	male	father
HG00638	PR03	female	mother
HG00639	PR03	female	child
HG00640	PR04	male	father
HG00641	PR04	female	mother
HG00642	PR04	male	child
HG00650	SH072	male	father
HG00651	SH072	female	mother
HG00652	SH072	female	child
HG00653	SH073	male	father
HG00654	SH073	female	mother
HG00655	SH073	female	child
HG00656	SH074	male	father
HG00657	SH074	female	mother
HG00658	SH074	male	child
HG00662	SH076	male	father
HG00663	SH076	female	mother
HG00664	SH076	male	child
HG00671	SH079	male	father
HG00672	SH079	female	mother
HG00673	SH079	male	child
HG00674	SH080	male	father
HG00675	SH080	female	mother
HG00676	SH080	male	child
HG00683	SH083	male	father
HG00684	SH083	female	mother
HG00685	SH083	male	child
HG00689	SH085	male	father
HG00690	SH085	female	mother
HG00691	SH085	male	child
HG00692	SH086	male	father
HG00693	SH086	female	mother
HG00694	SH086	male	child
HG00698	SH088	male	father
HG00699	SH088	female	mother
HG00700	SH088	female	child
HG00701	SH089	male	father
HG00702	SH089	female	mother
HG00703	SH089	male	child
HG00704	SH090	male	father
HG00705	SH090	female	mother
HG00706	SH090	male	child
HG00707	SH091	male	father
HG00708	SH091	female	mother
HG00709	SH091	male	child
HG00716	SH094	male	father
HG00717	SH094	female	mother
HG00718	SH094	male	child
HG00728	SH098	male	father
HG00729	SH098	female	mother
HG00730	SH098	female	child
HG00731	PR05	male	father
HG00732	PR05	female	mother
HG00733	PR05	female	child
HG00734	PR06	female	mother
HG00735	PR06	female	child
HG00736	PR07	male	father
HG00737	PR07	female	mother
HG00738	PR07	male	child
HG00739	PR09	male	father
HG00740	PR09	female	mother
HG00741	PR09	female	child
HG00742	PR10	male	father
HG00743	PR10	female	mother
HG00759	HG00759	female	null
HG00766	HG00766	female	null
HG00844	HG00844	male	null
HG00851	HG00851	female	null
HG00864	HG00864	female	null
HG00866	CDX1	male	null
HG00867	CDX1	female	null
HG00879	HG00879	female	null
HG00881	HG00881	male	null
HG00956	HG00956	female	null
HG00978	HG00978	female	null
HG00982	HG00982	male	null
HG00983	HG00983	male	null
HG01028	HG01028	male	null
HG01029	HG01029	female	null
HG01031	HG01031	male	null
HG01046	HG01046	female	null
HG01047	PR06	male	father
HG01048	PR08	male	father
HG01049	PR08	female	mother
HG01050	PR08	female	child
HG01051	PR11	male	father
HG01052	PR11	female	mother
HG01053	PR11	female	child
HG01054	PR12	male	father
HG01055	PR12	female	mother
HG01056	PR12	male	child
HG01058	PR13	female	mother
HG01060	PR14	male	father
HG01061	PR14	female	mother
HG01062	PR14	female	child
HG01063	PR15	male	father
HG01064	PR15	female	mother
HG01066	PR16	male	father
HG01067	PR16	female	mother
HG01068	PR16	female	child
HG01069	PR17	male	father
HG01070	PR17	female	mother
HG01071	PR17	female	child
HG01072	PR18	male	father
HG01073	PR18	female	mother
HG01074	PR18	male	child
HG01075	PR01	male	father
HG01077	PR20	female	mother
HG01079	PR21	male	father
HG01080	PR21	female	mother
HG01081	PR21	female	child
HG01082	PR28	male	father
HG01083	PR28	female	mother
HG01084	PR28	female	child
HG01085	PR26	male	father
HG01086	PR26	female	mother
HG01087	PR26	female	child
HG01088	PR27	male	father
HG01089	PR27	female	mother
HG01090	PR27	male	child
HG01092	PR30	female	mother
HG01094	PR29	male	father
HG01095	PR29	female	mother
HG01096	PR29	male	child
HG01097	PR31	male	father
HG01098	PR31	female	mother
HG01099	PR31	male	child
HG01100	PR32	female	child
HG01101	PR19	male	father
HG01102	PR19	female	mother
HG01103	PR19	female	child
HG01104	PR25	male	father
HG01105	PR25	female	mother
HG01106	PR25	male	child
HG01107	PR33	male	father
HG01108	PR33	female	mother
HG01109	PR33	male	child
HG01110	PR34	male	father
HG01111	PR34	female	mother
HG01112	CLM03	male	father
HG01113	CLM03	female	mother
HG01114	CLM03	female	child
HG01119	CLM01	female	mother
HG01121	CLM02	male	father
HG01122	CLM02	female	mother
HG01123	CLM02	female	child
HG01124	CLM04	male	father
HG01125	CLM04	female	mother
HG01126	CLM04	male	child
HG01130	CLM06	male	father
HG01131	CLM06	female	mother
HG01133	CLM07	male	father
HG01134	CLM07	female	mother
HG01135	CLM07	male	child
HG01136	CLM08	male	father
HG01137	CLM08	female	mother
HG01138	CLM08	male	child
HG01139	CLM09	male	father
HG01140	CLM09	female	mother
HG01141	CLM09	female	child
HG01142	CLM10	male	father
HG01148	CLM12	male	father
HG01149	CLM12	female	mother
HG01150	CLM12	female	child
HG01161	PR35	male	father
HG01162	PR35	female	mother
HG01164	PR37	male	father
HG01167	PR39	male	father
HG01168	PR39	female	mother
HG01169	PR39	female	child
HG01170	PR24	male	father
HG01171	PR24	female	mother
HG01172	PR24	male	child
HG01173	PR36	male	father
HG01174	PR36	female	mother
HG01175	PR36	female	child
HG01176	PR42	male	father
HG01177	PR42	female	mother
HG01178	PR42	male	child
HG01182	PR44	male	father
HG01183	PR44	female	mother
HG01184	PR44	female	child
HG01187	PR38	male	father
HG01188	PR38	female	mother
HG01189	PR38	male	child
HG01190	PR40	male	father
HG01191	PR40	female	mother
HG01192	PR40	male	child
HG01195	PR45	female	mother
HG01197	PR46	male	father
HG01198	PR46	female	mother
HG01199	PR46	male	child
HG01200	PR47	male	father
HG01204	PR49	male	father
HG01205	PR49	female	mother
HG01206	PR49	male	child
HG01241	PR22	male	father
HG01242	PR22	female	mother
HG01243	PR22	male	child
HG01247	PR32	male	father
HG01248	PR32	female	mother
HG01249	PR34	female	child
HG01250	CLM14	male	father
HG01251	CLM14	female	mother
HG01252	CLM14	male	child
HG01253	CLM15	male	father
HG01254	CLM15	female	mother
HG01255	CLM15	male	child
HG01256	CLM16	male	father
HG01257	CLM16	female	mother
HG01258	CLM16	male	child
HG01259	CLM17	male	father
HG01260	CLM17	female	mother
HG01261	CLM17	male	child
HG01269	CLM20	female	mother
HG01271	CLM21	male	father
HG01272	CLM21	female	mother
HG01273	CLM21	male	child
HG01274	CLM22	male	father
HG01275	CLM22	female	mother
HG01276	CLM22	female	child
HG01277	CLM23	male	father
HG01278	CLM23	female	mother
HG01279	CLM23	female	child
HG01280	CLM24	male	father
HG01281	CLM24	female	mother
HG01284	CLM25	female	mother
HG01286	PR58	male	father
HG01301	PR59	female	child
HG01302	PR59	male	father
HG01303	PR59	female	mother
HG01305	PR61	male	father
HG01308	PR62	male	father
HG01311	PR63	male	father
HG01312	PR63	female	mother
HG01322	PR67	male	father
HG01323	PR67	female	mother
HG01324	PR67	female	child
HG01325	PR68	male	father
HG01326	PR68	female	mother
HG01327	PR68	male	child
HG01334	HG01334	male	null
HG01341	CLM26	male	father
HG01342	CLM26	female	mother
HG01343	CLM26	female	child
HG01344	CLM27	male	father
HG01345	CLM27	female	mother
HG01346	CLM27	female	child
HG01347	CLM28	male	father
HG01348	CLM28	female	mother
HG01349	CLM28	female	child
HG01350	CLM29	male	father
HG01351	CLM29	female	mother
HG01352	CLM29	female	child
HG01353	CLM30	male	father
HG01354	CLM30	female	mother
HG01355	CLM30	female	child
HG01356	CLM31	male	father
HG01357	CLM31	female	mother
HG01358	CLM31	male	child
HG01359	CLM32	male	father
HG01360	CLM32	female	mother
HG01361	CLM32	female	child
HG01362	CLM33	male	father
HG01363	CLM33	female	mother
HG01364	CLM33	female	child
HG01365	CLM34	male	father
HG01366	CLM34	female	mother
HG01367	CLM34	female	child
HG01369	CLM35	female	mother
HG01372	CLM36	female	mother
HG01374	CLM37	male	father
HG01375	CLM37	female	mother
HG01376	CLM37	female	child
HG01377	CLM38	male	father
HG01378	CLM38	female	mother
HG01379	CLM38	female	child
HG01383	CLM40	male	father
HG01384	CLM40	female	mother
HG01385	CLM40	female	child
HG01389	CLM42	male	father
HG01390	CLM42	female	mother
HG01391	CLM42	female	child
HG01392	PR70	male	father
HG01393	PR70	female	mother
HG01394	PR70	female	child
HG01395	PR71	male	father
HG01396	PR71	female	mother
HG01397	PR71	female	child
HG01398	PR72	male	father
HG01402	PR74	male	father
HG01403	PR74	female	mother
HG01404	PR74	female	child
HG01405	PR75	male	father
HG01411	PR63	male	child
HG01412	PR76	male	father
HG01413	PR78	male	father
HG01414	PR78	female	mother
HG01415	PR78	female	child
HG01431	CLM43	male	father
HG01432	CLM43	female	mother
HG01433	CLM43	male	child
HG01435	CLM44	female	mother
HG01437	CLM45	male	father
HG01438	CLM45	female	mother
HG01439	CLM45	female	child
HG01440	CLM46a	male	father
HG01441	CLM46	female	mother
HG01442	CLM46	male	child
HG01443	CLM47	male	father
HG01444	CLM47	female	mother
HG01445	CLM47	male	child
HG01447	CLM48	female	mother
HG01452	CLM50	male	father
HG01453	CLM50	female	mother
HG01454	CLM50	female	child
HG01455	CLM51	male	father
HG01456	CLM51	female	mother
HG01457	CLM51	male	child
HG01459	CLM52	female	mother
HG01461	CLM53	male	father
HG01462	CLM53	female	mother
HG01463	CLM53	female	child
HG01464	CLM54	male	father
HG01465	CLM54	female	mother
HG01466	CLM54	female	child
HG01468	CLM55	female	mother
HG01471	CLM56	female	null
HG01473	CLM57	male	father
HG01474	CLM57	female	mother
HG01477	CLM58	female	mother
HG01479	CLM59	male	father
HG01480	CLM59	female	mother
HG01481	CLM59	female	child
HG01482	CLM60	male	father
HG01483	CLM60	female	mother
HG01484	CLM60	female	child
HG01485	CLM61	male	father
HG01486	CLM61	female	mother
HG01487	CLM61	female	child
HG01488	CLM62	male	father
HG01489	CLM62	female	mother
HG01490	CLM62	female	child
HG01491	CLM63	male	father
HG01492	CLM63	female	mother
HG01493	CLM63	female	child
HG01494	CLM64	male	father
HG01495	CLM64	female	mother
HG01496	CLM64	female	child
HG01497	CLM65	male	father
HG01498	CLM65	female	mother
HG01499	CLM65	male	child
HG01500	IBS001	male	father
HG01501	IBS001	female	mother
HG01502	IBS001	male	child
HG01503	IBS002	male	father
HG01504	IBS002	female	mother
HG01505	IBS002	male	child
HG01506	IBS003	male	father
HG01507	IBS003	female	mother
HG01508	IBS003	male	child
HG01509	IBS004	male	father
HG01510	IBS004	female	mother
HG01511	IBS004	female	child
HG01512	IBS005	male	father
HG01513	IBS005	female	mother
HG01514	IBS005	female	child
HG01515	IBS006	male	father
HG01516	IBS006	female	mother
HG01517	IBS006	female	child
HG01518	IBS007	male	father
HG01519	IBS007	female	mother
HG01520	IBS007	female	child
HG01521	IBS008	male	father
HG01522	IBS008	female	mother
HG01523	IBS008	male	child
HG01524	IBS009	male	father
HG01525	IBS009	female	mother
HG01526	IBS009	male	child
HG01527	IBS010	male	father
HG01528	IBS010	female	mother
HG01529	IBS010	male	child
HG01530	IBS011	male	father
HG01531	IBS011	female	mother
HG01532	IBS011	male	child
HG01536	IBS013	male	father
HG01537	IBS013	female	mother
HG01538	IBS013	female	child
HG01550	CLM66	male	father
HG01551	CLM66	female	mother
HG01552	CLM66	male	child
HG01556	CLM68	male	father
HG01565	PEL001	male	father
HG01566	PEL001	female	mother
HG01567	PEL001	female	child
HG01571	PEL003	male	father
HG01572	PEL003	female	mother
HG01573	PEL003	female	child
HG01577	PEL005	male	father
HG01578	PEL005	female	mother
HG01579	PEL005	male	child
HG01583	PK02	male	father
HG01586	PK03	male	father
HG01589	PK04	male	father
HG01590	PK04	female	mother
HG01593	PK05	female	mother
HG01594	PK05	male	child
HG01595	VN001	female	null
HG01596	VN002	male	null
HG01597	VN003	female	null
HG01598	VN004	female	null
HG01599	VN005	female	null
HG01600	VN006	female	null
HG01601	IBS024	male	child
HG01602	IBS024	female	mother
HG01603	IBS024	male	father
HG01604	IBS023	female	child
HG01605	IBS023	female	mother
HG01606	IBS023	male	father
HG01607	IBS022	female	mother
HG01608	IBS022	male	father
HG01609	IBS022	male	child
HG01610	IBS021	male	father
HG01611	IBS021	male	child
HG01612	IBS021	female	mother
HG01613	IBS020	female	mother
HG01614	IBS020	female	child
HG01615	IBS020	male	father
HG01616	IBS019	female	child
HG01617	IBS019	male	father
HG01618	IBS019	female	mother
HG01619	IBS018	male	father
HG01620	IBS018	female	mother
HG01621	IBS018	male	child
HG01622	IBS017	female	child
HG01623	IBS017	female	mother
HG01624	IBS017	male	father
HG01625	IBS016	male	father
HG01626	IBS016	female	mother
HG01627	IBS016	male	child
HG01628	IBS015	female	mother
HG01629	IBS015	male	child
HG01630	IBS015	male	father
HG01631	IBS014	male	father
HG01632	IBS014	female	mother
HG01633	IBS014	male	child
HG01667	IBS025	male	child
HG01668	IBS025	female	mother
HG01669	IBS025	male	father
HG01670	IBS026	female	mother
HG01671	IBS026	male	child
HG01672	IBS026	male	father
HG01673	IBS027	female	mother
HG01674	IBS027	male	child
HG01675	IBS027	male	father
HG01676	IBS028	female	mother
HG01677	IBS028	female	child
HG01678	IBS028	male	father
HG01679	IBS029	female	mother
HG01680	IBS029	male	father
HG01681	IBS029	female	child
HG01682	IBS030	male	father
HG01683	IBS030	male	child
HG01684	IBS030	female	mother
HG01685	IBS031	female	mother
HG01686	IBS031	male	father
HG01687	IBS031	female	child
HG01694	IBS034	male	father
HG01695	IBS034	female	mother
HG01696	IBS034	male	child
HG01697	IBS035	female	mother
HG01698	IBS035	male	child
HG01699	IBS035	male	father
HG01700	IBS036	male	father
HG01701	IBS036	male	child
HG01702	IBS036	female	mother
HG01703	IBS037	male	child
HG01704	IBS037	female	mother
HG01705	IBS037	male	father
HG01706	IBS038	female	child
HG01707	IBS038	female	mother
HG01708	IBS038	male	father
HG01709	IBS039	male	father
HG01710	IBS039	female	mother
HG01711	IBS039	female	child
HG01746	IBS041	female	mother
HG01747	IBS041	male	father
HG01748	IBS041	male	child
HG01755	IBS044	female	child
HG01756	IBS044	male	father
HG01757	IBS044	female	mother
HG01761	IBS046	male	father
HG01762	IBS046	female	mother
HG01763	IBS046	female	child
HG01764	IBS047	female	child
HG01765	IBS047	male	father
HG01766	IBS047	female	mother
HG01767	IBS048	male	father
HG01768	IBS048	female	mother
HG01769	IBS048	female	child
HG01770	IBS049	female	mother
HG01771	IBS049	male	father
HG01772	IBS049	female	child
HG01773	IBS050	female	mother
HG01774	IBS050	male	child
HG01775	IBS050	male	father
HG01776	IBS051	female	mother
HG01777	IBS051	male	father
HG01778	IBS051	male	child
HG01779	IBS052	female	mother
HG01780	IBS052	male	child
HG01781	IBS052	male	father
HG01782	IBS053	female	child
HG01783	IBS053	male	father
HG01784	IBS053	female	mother
HG01785	IBS054	male	father
HG01786	IBS054	female	mother
HG01787	IBS054	female	child
HG01789	HG01789	male	null
HG01790	HG01790	female	null
HG01791	HG01791	male	null
HG01794	HG01794	female	null
HG01795	HG01795	female	null
HG01796	HG01796	female	null
HG01797	HG01797	female	null
HG01798	HG01798	female	null
HG01799	HG01799	female	null
HG01800	HG01800	female	null
HG01801	HG01801	female	null
HG01802	HG01802	female	null
HG01804	HG01804	female	null
HG01805	HG01805	female	null
HG01806	HG01806	female	null
HG01807	HG01807	female	null
HG01808	HG01808	female	null
HG01809	HG01809	female	null
HG01810	HG01810	male	null
