Sample	Family ID	Gender	Relationship
HG03301	NG75	male	father
HG03302	NG75	male	child
HG03303	NG76	female	mother
HG03304	NG76	male	father
HG03305	NG76	female	child
HG03306	NG77	female	mother
HG03307	NG77	male	father
HG03308	NG77	male	child
HG03309	NG78	female	mother
HG03310	NG78	female	child
HG03311	NG78	male	father
HG03312	NG79	female	mother
HG03313	NG79	male	father
HG03314	NG79	male	child
HG03339	NG88	female	mother
HG03341	NG88	female	child
HG03342	NG89	female	mother
HG03343	NG89	male	father
HG03344	NG89	male	child
HG03350	NG92	male	child
HG03351	NG92	female	mother
HG03352	NG92	male	father
HG03354	NG93	female	mother
HG03361	NG95	male	father
HG03362	NG95	male	child
HG03363	NG96	female	mother
HG03365	NG96	male	child
HG03366	NG97	female	mother
HG03367	NG97	male	father
HG03368	NG97	male	child
HG03369	NG98	female	mother
HG03370	NG98	male	father
HG03371	NG98	male	child
HG03372	NG99	female	mother
HG03373	NG99	male	father
HG03374	NG99	female	child
HG03376	SL24	male	father
HG03378	HG03378	female	unrel
HG03380	SL25	female	mother
HG03381	SL30	female	child
HG03382	SL26	male	father
HG03383	HG03383	female	unrel
HG03384	SL26	female	child
HG03385	SL27	male	father
HG03388	SL28	male	father
HG03390	SL28	male	child
HG03391	SL29	male	father
HG03393	HG03393	female	unrel
HG03394	SL30	male	father
HG03397	HG03397	male	unrels
HG03398	HG03398	female	unrels
HG03399	SL26	male	Child2
HG03401	SL32	female	mother
HG03402	SL32	female	child
HG03408	SL34	male	child
HG03410	SL35	female	mother
HG03411	SL35	female	child
HG03419	SL38	female	mother
HG03428	SL42	female	mother
HG03431	HG03431	female	unrel
HG03432	HG03432	male	unrel
HG03433	HG03433	male	unrel
HG03436	HG03436	male	unrels
HG03437	HG03437	female	unrels
HG03438	SL56	female	child
HG03439	SL46	male	father
HG03442	HG03442	male	unrel
HG03445	HG03445	male	unrels
HG03446	HG03446	female	unrels
HG03449	SL49	female	mother
HG03450	SL49	female	child
HG03451	SL50	male	father
HG03452	SL50	female	mother
HG03453	SL50	female	child
HG03454	SL51	male	father
HG03455	SL51	female	mother
HG03456	SL51	male	child
HG03457	HG03457	male	unrel
HG03458	SL52	female	mother
HG03459	SL52	male	child
HG03460	HG03460	male	unrels
HG03461	HG03461	female	unrels
HG03462	HG03462	male	unrel
HG03464	SL54	female	mother
HG03465	SL54	male	child
HG03466	SL50i	male	paternal father
HG03468	SL50i	male	paternal brother
HG03469	SL56i	male	father
HG03470	SL56	female	mother
HG03471	SL56i	male	Child2
HG03472	HG03472	male	unrel
HG03473	SL57	female	mother
HG03474	SL57	male	child
HG03476	SL58	female	mother
HG03477	SL58	male	child
HG03478	SL59	male	father
HG03479	SL59	female	mother
HG03480	SL59	female	child
HG03484	SL61	male	father
HG03485	SL61	female	mother
HG03486	SL61	female	child
HG03487	PK42	male	father
HG03488	PK42	female	mother
HG03489	PK42	male	child
HG03490	PK43	male	father
HG03491	PK43	female	mother
HG03492	PK43	male	child
HG03493	NG100	female	mother
HG03499	NG102	female	null
HG03508	NG105	female	mother
HG03510	NG105	female	child
HG03511	NG106	female	mother
HG03513	NG106	male	child
HG03514	NG107	female	mother
HG03515	NG107	male	father
HG03516	NG107	female	child
HG03517	NG108	female	mother
HG03518	NG108	male	father
HG03519	NG108	male	child
HG03520	NG109	female	mother
HG03521	NG109	male	father
HG03522	NG109	female	child
HG03538	GB125	male	father
HG03539	GB125	female	mother
HG03540	GB125	female	child
HG03547	HG03547	male	unrels
HG03548	HG03548	female	unrels
HG03549	HG03549	female	unrel
HG03556	HG03556	male	unrels
HG03557	HG03557	female	unrels
HG03558	HG03558	female	unrel
HG03559	SL66	male	father
HG03563	SL67	female	mother
HG03564	SL67	female	child
HG03565	HG03565	male	unrel
HG03566	HG03566	female	unrel
HG03567	HG03567	female	unrel
HG03569	SL69	female	mother
HG03571	SL70	male	father
HG03572	SL70	female	mother
HG03574	SL71	male	father
HG03575	SL71	female	mother
HG03576	SL71	female	child
HG03577	SL72	male	father
HG03578	SL72	female	mother
HG03579	SL72	male	child
HG03582	SL73	male	father
HG03583	SL73	female	mother
HG03584	SL73	female	child
HG03585	BD4	male	father
HG03587	BD4	female	child
HG03589	BD05	female	mother
HG03590	BD05	male	child
HG03593	BD6	male	child
HG03594	BD7	male	father
HG03595	BD7	female	mother
HG03596	BD7	male	child
HG03598	BD8	female	mother
HG03599	BD8	female	child
HG03600	BD09	male	father
HG03602	BD09	male	child
HG03603	BD10	male	father
HG03604	BD10	female	mother
HG03605	BD11	female	child
HG03606	BD11	male	father
HG03607	BD11	female	mother
HG03611	BD12	female	child
HG03615	BD14	male	father
HG03616	BD14	female	mother
HG03617	BD14	female	child
HG03618	PK44	male	father
HG03619	PK44	female	mother
HG03620	PK44	female	child
HG03621	PK45	male	father
HG03624	PK46	male	father
HG03625	PK46	female	mother
HG03626	PK46	female	child
HG03629	PK47	male	child
HG03631	PK48	female	mother
HG03633	PK49	male	father
HG03634	PK49	female	mother
HG03635	PK49	female	child
HG03636	PK50	male	father
HG03638	PK50	female	child
HG03639	PK51	male	father
HG03640	PK51	female	mother
HG03641	PK51	male	child
HG03642	ST006	female	mother
HG03643	ST004	female	mother
HG03644	ST004	male	father
HG03645	ST002	female	mother
HG03646	ST001	male	father
HG03649	PK52	male	father
HG03650	PK52	female	mother
HG03651	PK52	male	child
HG03652	PK53	male	father
HG03653	PK53	female	mother
HG03654	PK53	male	child
HG03656	PK54	female	mother
HG03657	PK54	male	child
HG03660	PK55	male	child
HG03663	PK56	male	child
HG03667	PK58	male	father
HG03668	PK58	female	mother
HG03669	PK58	female	child
HG03672	ST008	male	husband of Child
HG03673	ST010	female	mother
HG03679	ST006	male	father
HG03680	ST009	male	father
HG03681	ST011	male	father
HG03682	ST012	male	father
HG03683	ST012	female	child
HG03684	ST012	female	mother
HG03685	ST013	male	father
HG03686	ST014	male	father
HG03687	ST015	male	father
HG03688	ST016	male	child
HG03689	ST017	female	mother
HG03690	ST018	female	mother
HG03691	ST019	male	father
HG03692	ST020	female	mother
HG03693	ST021	male	father
HG03694	ST022	male	father
HG03695	ST023	male	father
HG03696	ST024	male	father
HG03697	ST025	male	father
HG03698	ST026	female	mother
HG03699	PK59	male	father
HG03700	PK59	female	mother
HG03701	PK59	male	child
HG03702	PK60	male	father
HG03703	PK60	female	mother
HG03704	PK60	female	child
HG03705	PK61	male	father
HG03706	PK61	female	mother
HG03707	PK61	male	child
HG03708	PK62	male	father
HG03709	PK62	female	mother
HG03710	PK62	male	child
HG03711	ST027	male	father
HG03713	IT001	male	father
HG03714	IT009	female	mother
HG03715	IT001	male	child
HG03716	IT009	male	father
HG03717	IT010	female	mother
HG03718	IT010	male	father
HG03719	IT002	female	child
HG03720	IT052	male	father
HG03721	IT003	female	mother
HG03722	IT002	female	mother
HG03723	IT012	female	mother
HG03725	IT002	male	father
HG03727	IT003	male	father
HG03729	IT013	male	father
HG03730	IT011	female	mother
HG03731	IT013	female	mother
HG03732	IT003	male	child
HG03733	ST041	female	child
HG03736	ST043	female	mother
HG03738	ST044	male	father
HG03740	ST038	male	father
HG03741	ST038	female	mother
HG03742	IT015	male	father
HG03743	ST046	male	father
HG03744	ST047	male	father
HG03745	ST049	male	father
HG03746	ST050	male	father
HG03750	ST051	male	father
HG03752	ST053	female	mother
HG03753	ST054	male	father
HG03754	ST051	female	mother
HG03755	ST052	male	father
HG03756	ST052	female	mother
HG03757	ST046	female	mother
HG03760	ST058	female	mother
HG03761	PK63	male	father
HG03762	PK63	female	mother
HG03763	PK63	male	child
HG03765	PK64	female	mother
HG03766	PK64	male	child
HG03767	PK65	male	father
HG03769	PK65	male	child
HG03770	IT016	female	mother
HG03771	IT016	male	father
HG03772	IT004	female	mother
HG03773	IT004	male	father
HG03774	IT020	female	mother
HG03775	IT020	male	father
HG03777	IT022	male	father
HG03778	IT21	male	father
HG03779	IT019	male	father
HG03780	IT039	female	mother
HG03781	IT018	female	mother
HG03782	IT029	female	mother
HG03783	IT029	male	child
HG03784	IT023	female	mother
HG03785	IT024	male	father
HG03786	IT023	male	father
HG03787	IT027	female	mother
HG03788	IT028	male	father
HG03789	IT028	female	mother
HG03790	IT025	male	father
HG03792	IT026	male	father
HG03793	BD15	female	mother
HG03794	BD15	male	father
HG03795	BD15	male	child
HG03796	BD16	female	mother
HG03797	BD16	male	father
HG03798	BD16	male	child
HG03799	BD17	female	mother
HG03800	BD17	male	father
HG03801	BD17	female	child
HG03802	BD18	female	mother
HG03803	BD18	male	father
HG03804	BD18	female	child
HG03805	BD19	female	mother
HG03806	BD19	male	father
HG03807	BD19	female	child
HG03808	BD20	female	mother
HG03809	BD20	male	father
HG03811	BD21	female	mother
HG03812	HG03812	male	unrel
HG03813	BD21	female	child
HG03814	BD22	female	mother
HG03815	BD22	male	father
HG03816	BD22	female	child
HG03817	BD23	female	mother
HG03821	BD24	male	father
HG03822	BD24	male	child
HG03823	BD25	female	mother
HG03824	BD25	male	father
HG03825	BD25	female	child
HG03826	BD26	female	mother
HG03829	BD27	female	mother
HG03830	BD27	male	father
HG03831	BD27	female	child
HG03832	BD28	female	mother
HG03833	BD28	male	father
HG03834	BD28	female	child
HG03835	ST024	female	Child2
HG03836	ST074	female	mother
HG03837	ST079	male	father
HG03838	ST078	female	mother
HG03840	ST024	male	child
HG03842	ST075	female	mother
HG03844	ST075	male	father
HG03845	ST081	male	father
HG03846	ST080	male	child
HG03847	ST083	male	father
HG03848	ST084	male	father
HG03849	ST082	female	mother
HG03850	ST082	male	father
HG03851	ST089	male	father
HG03854	ST094	male	father
HG03856	ST092	male	father
HG03857	ST091	female	mother
HG03858	ST090	female	mother
HG03861	IT032	female	mother
HG03862	IT035	female	mother
HG03863	IT033	female	mother
HG03864	IT034	male	father
HG03866	IT030	male	father
HG03867	IT038	male	father
HG03868	IT5	female	child
HG03869	IT035	male	father
HG03870	IT037	male	father
HG03871	HG03871	male	unrel
HG03872	IT036	male	father
HG03873	IT030	female	mother
HG03874	IT006	female	mother
HG03875	IT40	male	father
HG03876	IT006	male	child
HG03879	IT006	male	Child2
HG03882	IT039a	female	wife of child
HG03884	ST039	female	mother
HG03885	ST016	male	father
HG03886	ST016	female	mother
HG03887	ST106	male	father
HG03888	ST050	female	mother
HG03890	ST110	male	father
HG03894	ST111	female	mother
HG03895	ST107	female	mother
HG03896	ST111	male	father
HG03897	ST115	female	mother
HG03898	ST114	female	mother
HG03899	ST114	male	father
HG03900	ST115	male	father
HG03901	BD29	female	mother
HG03902	HG03902	male	unrel
HG03903	BD29	female	child
HG03904	BD30	female	mother
HG03905	BD30	male	father
HG03906	BD30	male	child
HG03907	BD31	female	mother
HG03908	BD31	male	father
HG03909	BD31	male	child
HG03910	BD32	female	mother
HG03911	BD32	male	father
HG03913	BD33	female	mother
HG03914	BD33	male	father
HG03915	BD33	female	child
HG03916	HG03916	female	unrel
HG03917	BD34	male	father
HG03919	BD35	female	mother
HG03920	BD35	male	father
HG03922	BD36	female	mother
HG03924	BD36	female	child
HG03925	BD37	female	mother
HG03926	BD37	male	father
HG03927	BD37	female	child
HG03928	BD38	female	mother
HG03929	BD38	male	father
HG03930	BD38	female	child
HG03931	BD39	female	mother
HG03934	BD40	female	mother
HG03937	BD41	female	mother
HG03939	BD41	female	child
HG03940	BD42	female	mother
HG03941	BD42	male	father
HG03942	BD42	male	child
HG03943	ST116	male	father
HG03944	ST116	female	mother
HG03945	ST117	female	mother
HG03947	ST118	female	mother
HG03948	ST010	female	Child2
HG03949	ST123	female	mother
HG03950	ST090	male	father
HG03951	ST013	female	mother
HG03953	ST122	male	father
HG03955	ST119	female	mother
HG03960	IT044	male	father
HG03963	IT042	male	father
HG03965	IT45	male	father
HG03967	IT51	male	null
HG03968	IT046	female	mother
HG03969	IT046	male	father
HG03971	IT048	male	father
HG03972	IT049	female	mother
HG03973	IT050	female	mother
HG03974	IT049	male	father
HG03976	IT050	male	father
HG03977	IT047	female	mother
HG03978	IT047	male	father
HG03982	ST091	male	father
HG03985	ST144	male	father
HG03986	ST106	female	mother
HG03988	ST145	male	father
HG03989	ST145	female	mother
HG03990	ST142	male	father
HG03991	ST143	male	father
HG03992	ST116	male	child
HG03995	ST021	female	mother
HG03998	ST147	male	father
HG03999	ST007	male	child
HG04001	IT053	female	mother
HG04002	IT053	male	father
HG04003	ST152	male	father
HG04006	ST078	male	father
HG04014	IT059	female	mother
HG04015	IT060	male	father
HG04017	IT061	male	father
HG04018	IT007	female	mother
HG04019	IT056	male	father
HG04020	IT059	male	father
HG04022	IT062	male	father
HG04023	IT058	male	father
HG04024	IT056	female	mother
HG04025	IT058	female	mother
HG04026	IT061	female	mother
HG04029	ST154	female	mother
HG04033	ST076	male	father
HG04035	ST094	female	mother
HG04036	ST116	female	Child2
HG04037	ST169	female	mother
HG04038	ST170	female	mother
HG04039	ST172	male	father
HG04040	ST010	male	child
HG04042	ST171	female	mother
HG04047	ST173	female	mother
HG04050	IT177	female	mother
HG04053	IT178	male	father
HG04054	IT180	female	mother
HG04055	IT179	male	father
HG04056	IT180	male	father
HG04058	IT184	male	father
HG04059	IT184	female	mother
HG04060	IT183	male	father
HG04061	IT182	male	father
HG04062	IT182	female	mother
HG04063	IT183	female	mother
HG04067	ST116	female	maternal grandmother
HG04070	IT45	female	mother
HG04075	ST190	female	mother
HG04076	IT191	female	mother
HG04080	IT194	male	father
HG04090	IT199	female	mother
HG04093	IT199	male	father
HG04094	IT201	male	father
HG04096	IT202	male	father
HG04098	IT205	male	father
HG04099	ST203	female	mother
HG04100	ST203	male	father
HG04106	ST176	female	mother
HG04107	ST176	male	father
HG04114	ST120	male	child
HG04115	ST111	male	child
HG04118	IT214	female	mother
HG04122	ST190	male	child
HG04127	ST190	male	father
HG04128	BD43	male	father
HG04131	BD44	male	father
HG04132	BD44	female	mother
HG04133	BD44	female	child
HG04134	BD45	male	father
HG04135	BD45	female	mother
HG04136	BD45	female	child
HG04140	BD47	male	father
HG04141	BD47	female	mother
HG04142	BD47	female	child
HG04144	BD48	female	mother
HG04146	BD49	male	father
HG04147	BD49	female	mother
HG04148	BD49	female	child
HG04149	BD50	male	father
HG04150	BD50	female	mother
HG04151	BD50	female	child
HG04152	BD51	male	father
HG04153	BD51	female	mother
HG04155	BD52	male	father
HG04156	BD52	female	mother
HG04157	BD52	male	child
HG04158	BD53	male	father
HG04159	BD53	female	mother
HG04160	BD53	male	child
HG04161	BD54	male	father
HG04162	BD54	female	mother
HG04164	BD55	male	father
HG04171	BD57	female	mother
HG04173	BD58	male	father
HG04174	BD58	female	mother
HG04175	BD58	female	child
HG04176	BD59	male	father
HG04177	BD59	female	mother
HG04180	BD60	female	mother
HG04181	BD60	female	child
HG04182	BD61	male	father
HG04183	BD61	female	mother
HG04184	BD61	female	child
HG04185	BD62	male	father
HG04186	BD62	female	mother
HG04187	BD62	male	child
HG04188	BD63	male	father
HG04189	BD63	female	mother
HG04191	BD64	male	father
HG04192	BD64	female	mother
HG04193	BD64	male	child
HG04194	BD65	male	father
HG04195	BD65	female	mother
HG04197	ST154	female	child
HG04198	IT220	male	father
HG04199	ST203	male	child
HG04200	IT220	female	mother
HG04202	IT222	female	mother
HG04204	ST006	male	child
HG04206	HG04206	male	unrel
HG04208	ST186	female	child
HG04209	IT217	female	mother
HG04210	ST186	male	father
HG04211	IT223	male	father
HG04212	IT223	female	mother
HG04214	IT226	female	mother
HG04215	ST006	male	Child2
HG04216	IT227	female	mother
HG04217	IT220	female	child
HG04219	IT228	male	child
HG04222	IT225	male	father
HG04225	IT231	male	father
HG04227	ST232	female	mother
HG04228	ST232	male	child
HG04229	ST232	male	father
HG04235	IT237	male	father
HG04238	IT240	male	father
HG04239	HG04239	male	unrel
HG04301	HG04301	female	null
HG04302	HG04302	male	null
HG04303	HG04303	female	null
NA06984	1328	male	father
NA06985	1341	female	mat grandmother
NA06986	13291	male	mat grandfather
NA06989	1328	female	mother
NA06991	1341	female	mother
NA06993	1341	male	mat grandfather
NA06994	1340	male	pat grandfather
NA06995	13291	male	father
NA06997	13291	female	mother
NA07000	1340	female	pat grandmother
NA07014	13292	female	mother
NA07019	1340	female	mother
NA07022	1340	male	mat grandfather
NA07029	1340	male	father
NA07031	13292	female	mat grandmother
NA07034	1341	male	pat grandfather
NA07037	13291	female	pat grandmother
NA07045	13291	female	mat grandmother
NA07048	1341	male	father
NA07051	13292	male	mat grandfather
NA07055	1341	female	pat grandmother
NA07056	1340	female	mat grandmother
NA07340	1331	female	pat grandmother
NA07345	1345	female	mat grandmother
NA07346	1345	female	pat grandmother
NA07347	1345	male	pat grandfather
NA07348	1345	female	mother
NA07349	1345	male	father
NA07357	1345	male	mat grandfather
NA07435	13291	male	pat grandfather
NA10830	1408	male	father
NA10831	1408	female	mother
NA10835	1416	male	father
NA10836	1418	female	mother
NA10837	1418	male	father
NA10838	1420	male	father
NA10839	1420	female	mother
NA10840	1421	female	mother
NA10842	1423	male	father
NA10843	1423	female	mother
NA10845	1424	male	father
NA10846	1334	male	father
NA10847	1334	female	mother
NA10850	1344	female	mother
NA10851	1344	male	father
NA10852	1346	female	mother
NA10853	1349	male	father
NA10854	1349	female	mother
NA10855	1350	female	mother
NA10856	1350	male	father
NA10857	1346	male	father
NA10859	1347	female	mother
NA10860	1362	male	father
NA10861	1362	female	mother
NA10863	1375	female	mother
NA10864	1377	female	mother
NA10865	1377	male	father
NA11829	1350	male	pat grandfather
NA11830	1350	female	pat grandmother
NA11831	1350	male	mat grandfather
NA11832	1350	female	mat grandmother
NA11839	1349	male	mat grandfather
NA11840	1349	female	mat grandmother
NA11843	1349	male	pat grandfather
NA11881	1347	male	mat grandfather
NA11882	1347	female	mat grandmother
NA11891	1377	male	pat grandfather
NA11892	1377	female	pat grandmother
NA11893	1377	male	mat grandfather
NA11894	1377	female	mat grandmother
NA11917	1423	male	pat grandfather
NA11918	1423	female	pat grandmother
NA11919	1423	male	mat grandfather
NA11920	1423	female	mat grandmother
NA11930	1424	male	pat grandfather
NA11931	1424	female	pat grandmother
NA11932	1424a	male	mat grandfather
NA11933	1424a	female	mat grandmother
NA11992	1362	male	pat grandfather
NA11993	1362	female	pat grandmother
NA11994	1362	male	mat grandfather
NA11995	1362	female	mat grandmother
NA12003	1420	male	pat grandfather
NA12004	1420	female	pat grandmother
NA12005	1420	male	mat grandfather
NA12006	1420	female	mat grandmother
NA12043	1346	male	pat grandfather
NA12044	1346	female	pat grandmother
NA12045	1346	male	mat grandfather
NA12046	1346	female	mat grandmother
NA12056	1344	male	pat grandfather
NA12057	1344	female	pat grandmother
NA12058	1344	female	mat grandmother
NA12144	1334	male	pat grandfather
NA12145	1334	female	pat grandmother
NA12146	1334	male	mat grandfather
NA12154	1408	male	pat grandfather
NA12155	1408	male	mat grandfather
NA12156	1408	female	mat grandmother
NA12234	1375	female	mat grandmother
NA12239	1334	female	mat grandmother
NA12248	1416	male	pat grandfather
NA12249	1416	female	pat grandmother
NA12264	1375	male	mat grandfather
NA12272	1418	male	pat grandfather
NA12273	1418	female	pat grandmother
NA12274	1418	male	mat grandfather
NA12275	1418	female	mat grandmother
NA12282	1421a	male	pat grandfather
NA12283	1421a	female	pat grandmother
NA12286	1421	male	mat grandfather
NA12287	1421	female	mat grandmother
NA12329	1328	female	daughter
NA12335	1330	male	father
NA12336	1330	female	mother
NA12340	1330	male	pat grandfather
NA12341	1330	female	pat grandmother
NA12342	1330	male	mat grandfather
NA12343	1330	female	mat grandmother
NA12344	13281	male	father
NA12347	13281	male	pat grandfather
NA12348	13281	female	pat grandmother
NA12375	1353	male	father
NA12376	1353	female	mother
NA12383	1353	female	pat grandmother
NA12386	1354	female	mother
NA12399	1354	male	mat grandfather
NA12400	1354	female	mat grandmother
NA12413	1355	male	pat grandfather
NA12414	1355	female	pat grandmother
NA12485	1355	male	father
NA12489	1353	female	mat grandmother
NA12546	1353	male	mat grandfather
NA12707	1358	male	father
NA12708	1358	female	mother
NA12716	1358	male	pat grandfather
NA12717	1358	female	pat grandmother
NA12718	1358	female	mat grandmother
NA12739	1444	male	father
NA12740	1444	female	mother
NA12748	1444	male	pat grandfather
NA12749	1444	female	pat grandmother
NA12750	1444	male	mat grandfather
NA12751	1444	female	mat grandmother
NA12752	1447	male	father
NA12753	1447	female	mother
NA12760	1447	male	pat grandfather
NA12761	1447	female	pat grandmother
NA12762	1447	male	mat grandfather
NA12763	1447	female	mat grandmother
NA12766	1451	male	father
NA12767	1451	female	mother
NA12775	1451	male	pat grandfather
NA12776	1451	female	pat grandmother
NA12777	1451	male	mat grandfather
NA12778	1451	female	mat grandmother
NA12801	1454	male	father
NA12802	1454	female	mother
NA12812	1454	male	pat grandfather
NA12813	1454	female	pat grandmother
NA12814	1454	male	mat grandfather
NA12815	1454	female	mat grandmother
NA12817	1456	male	father
NA12818	1456	female	mother
NA12827	1456	male	pat grandfather
NA12828	1456	female	pat grandmother
NA12829	1456	male	mat grandfather
NA12830	1456	female	mat grandmother
NA12832	1458	female	mother
NA12842	1458	male	mat grandfather
NA12843	1458	female	mat grandmother
NA12864	1459	male	father
NA12865	1459	female	mother
NA12872	1459	male	pat grandfather
NA12873	1459	female	pat grandmother
NA12874	1459	male	mat grandfather
NA12875	1459	female	mat grandmother
NA12877	1463	male	father; child
NA12878	1463	female	mother; child
NA12889	1463	male	pat grandfather; father
NA12890	1463	female	pat grandmother; mother
NA12891	1463	male	mat grandfather; father
NA12892	1463	female	mat grandmother; mother
NA18484	Y001	female	child
NA18485	Y002	male	child
NA18486	Y001	male	father
NA18487	Y002	male	father
NA18488	Y001	female	mother
NA18489	Y002	female	mother
NA18497	Y003	male	child
NA18498	Y003	male	father
NA18499	Y003	female	mother
NA18500	Y004	male	child
NA18501	Y004	male	father
NA18502	Y004	female	mother
NA18503	Y005	male	child
NA18504	Y005	male	father
NA18505	Y005	female	mother
NA18506	Y009	male	child
NA18507	Y009	male	father
NA18508	Y009	female	mother
NA18509	Y010	male	child
NA18510	Y010a	male	not father
NA18511	Y010	female	mother
NA18515	Y013	male	child
NA18516	Y013	male	father
NA18517	Y013	female	mother
NA18518	Y014	female	child
NA18519	Y014	male	father
NA18520	Y014	female	mother
NA18521	Y016	male	child
NA18522	Y016	male	father
NA18523	Y016	female	mother
NA18525	NA18525	female	null
NA18526	NA18526	female	null
NA18527	NA18527	female	null
NA18528	NA18528	female	null
NA18530	NA18530	male	null
NA18531	NA18531	female	null
NA18532	NA18532	female	null
NA18533	NA18533	female	null
NA18534	NA18534	male	null
NA18535	NA18535	female	null
NA18536	NA18536	male	null
NA18537	NA18537	female	null
NA18538	NA18538	female	null
NA18539	NA18539	female	null
NA18541	NA18541	female	null
NA18542	NA18542	female	null
NA18543	NA18543	male	null
NA18544	NA18544	male	null
NA18545	NA18545	female	null
NA18546	NA18546	male	null
NA18547	NA18547	female	null
NA18548	NA18548	male	null
NA18549	NA18549	male	null
NA18550	NA18550	female	null
NA18552	NA18552	female	null
NA18553	NA18553	female	null
NA18555	NA18555	female	null
NA18557	NA18557	male	null
NA18558	NA18558	male	null
NA18559	NA18559	male	null
NA18560	NA18560	female	null
NA18561	NA18561	male	null
NA18562	NA18562	male	null
NA18563	NA18563	male	null
NA18564	NA18564	female	null
NA18565	NA18565	female	null
NA18566	NA18566	female	null
NA18567	NA18567	female	null
NA18570	NA18570	female	null
NA18571	NA18571	female	null
NA18572	NA18572	male	null
NA18573	NA18573	female	null
NA18574	NA18574	female	null
NA18576	NA18576	female	null
NA18577	NA18577	female	null
NA18579	NA18579	female	null
