Sample	Family ID	Gender	Relationship
NA18582	NA18582	female	null
NA18591	NA18591	female	unrel
NA18592	NA18592	female	null
NA18593	NA18593	female	null
NA18595	NA18595	female	null
NA18596	NA18596	female	null
NA18597	NA18597	female	null
NA18599	NA18599	female	null
NA18602	NA18602	female	null
NA18603	NA18603	male	null
NA18605	NA18605	male	null
NA18606	NA18606	male	null
NA18608	NA18608	male	null
NA18609	NA18609	male	null
NA18610	NA18610	female	null
NA18611	NA18611	male	null
NA18612	NA18612	male	null
NA18613	NA18613	male	null
NA18614	NA18614	female	null
NA18615	NA18615	female	null
NA18616	NA18616	female	null
NA18617	NA18617	female	null
NA18618	NA18618	female	null
NA18619	NA18619	female	null
NA18620	NA18620	male	null
NA18621	NA18621	male	null
NA18622	NA18622	male	null
NA18623	NA18623	male	null
NA18624	NA18624	male	null
NA18625	NA18625	female	null
NA18626	NA18626	female	null
NA18627	NA18627	female	null
NA18628	NA18628	female	null
NA18629	NA18629	male	unrel
NA18630	NA18630	female	null
NA18631	NA18631	female	null
NA18632	NA18632	male	null
NA18633	NA18633	male	null
NA18634	NA18634	female	null
NA18635	NA18635	male	null
NA18636	NA18636	male	null
NA18637	NA18637	male	null
NA18638	NA18638	male	null
NA18639	NA18639	male	null
NA18640	NA18640	female	null
NA18641	NA18641	female	null
NA18642	NA18642	female	null
NA18643	NA18643	male	null
NA18644	NA18644	female	unrel
NA18645	NA18645	male	null
NA18646	NA18646	female	unrel
NA18647	NA18647	male	null
NA18648	NA18648	male	unrel
NA18740	NA18740	male	null
NA18745	NA18745	male	null
NA18747	NA18747	male	null
NA18748	NA18748	male	null
NA18749	NA18749	male	null
NA18757	NA18757	male	null
NA18791	NA18791	male	unrel
NA18794	NA18794	male	unrel
NA18795	NA18795	female	unrel
NA18852	Y018	female	mother
NA18853	Y018	male	father
NA18854	Y018	male	child
NA18855	Y023	female	mother
NA18856	Y023	male	father
NA18857	Y023	male	child
NA18858	Y012	female	mother
NA18859	Y012	male	father
NA18860	Y012	male	child
NA18861	Y024	female	mother
NA18862	Y024	male	father
NA18863	Y024	male	child
NA18864	Y026	female	mother
NA18865	Y026	male	father
NA18867	Y007	female	mother
NA18868	Y007	male	father
NA18869	Y007	male	child
NA18870	Y017	female	mother
NA18871	Y017	male	father
NA18872	Y017	male	child
NA18873	Y019	female	mother
NA18874	Y019	male	father
NA18875	Y019	female	child
NA18876	Y020	female	mother
NA18877	Y020	male	father
NA18878	Y021	female	mother
NA18879	Y021	male	father
NA18881	Y022	female	mother
NA18906	Y020	female	child
NA18907	Y025	female	mother
NA18908	Y025a	male	not father
NA18909	Y027	female	mother
NA18910	Y027	male	father
NA18911	Y027	male	child
NA18912	Y028	female	mother
NA18913	Y028	male	father
NA18914	Y028	male	child
NA18915	Y029	male	father
NA18916	Y030	female	mother
NA18917	Y030	male	father
NA18923	Y033	male	father
NA18924	Y033	female	mother
NA18925	Y033	male	child
NA18930	Y030	female	child
NA18933	Y036	female	mother
NA18934	Y036	male	father
NA18935	Y036	male	child
NA18939	NA18939	female	null
NA18940	NA18940	male	null
NA18941	NA18941	female	null
NA18942	NA18942	female	null
NA18943	NA18943	male	null
NA18944	NA18944	male	null
NA18945	NA18945	male	null
NA18946	NA18946	female	null
NA18947	NA18947	female	null
NA18948	NA18948	male	null
NA18949	NA18949	female	null
NA18950	NA18950	female	null
NA18951	NA18951	female	null
NA18952	NA18952	male	null
NA18953	NA18953	male	null
NA18954	NA18954	female	null
NA18955	NA18955	male	null
NA18956	NA18956	female	null
NA18957	NA18957	female	null
NA18959	NA18959	male	null
NA18960	NA18960	male	null
NA18961	NA18961	male	null
NA18962	NA18962	male	null
NA18963	NA18963	female	null
NA18964	NA18964	female	null
NA18965	NA18965	male	null
NA18966	NA18966	male	null
NA18967	NA18967	male	null
NA18968	NA18968	female	null
NA18969	NA18969	female	null
NA18970	NA18970	male	null
NA18971	NA18971	male	null
NA18972	NA18972	female	null
NA18973	NA18973	female	null
NA18974	NA18974	male	null
NA18975	NA18975	female	null
NA18976	NA18976	female	null
NA18977	NA18977	male	null
NA18978	NA18978	female	null
NA18979	NA18979	female	null
NA18980	NA18980	female	null
NA18981	NA18981	female	null
NA18982	NA18982	male	null
NA18983	NA18983	male	null
NA18984	NA18984	male	null
NA18985	NA18985	male	null
NA18986	NA18986	male	null
NA18987	NA18987	female	null
NA18988	NA18988	male	null
NA18989	NA18989	male	null
NA18990	NA18990	male	null
NA18991	NA18991	female	null
NA18992	NA18992	female	null
NA18993	NA18993	female	null
NA18994	NA18994	male	null
NA18995	NA18995	male	null
NA18997	NA18997	female	null
NA18998	NA18998	female	null
NA18999	NA18999	female	null
NA19000	NA19000	male	null
NA19001	NA19001	female	null
NA19002	NA19002	female	null
NA19003	NA19003	female	null
NA19004	NA19004	male	null
NA19005	NA19005	male	null
NA19006	NA19006	male	unrel
NA19007	NA19007	male	null
NA19009	NA19009	male	null
NA19010	NA19010	female	null
NA19011	NA19011	female	unrel
NA19012	NA19012	male	null
NA19017	NA19017	female	unrel
NA19019	NA19019	female	unrel
NA19020	NA19020	male	null
NA19023	NA19023	female	unrel
NA19024	NA19024	female	unrel
NA19025	NA19025	male	unrel
NA19026	NA19026	male	unrel
NA19027	NA19027	male	null
NA19028	NA19028	male	null
NA19030	NA19030	female	unrel
NA19031	NA19031	male	null
NA19035	NA19035	male	null
NA19036	NA19036	female	null
NA19037	NA19037	female	unrel
NA19038	NA19038	female	null
NA19041	NA19041	male	null
NA19042	NA19042	female	unrel
NA19043	NA19043	male	unrel
NA19044	NA19044	male	null
NA19046	NA19046	male	null
NA19054	NA19054	female	null
NA19055	NA19055	male	null
NA19056	NA19056	male	null
NA19057	NA19057	female	null
NA19058	NA19058	male	null
NA19059	NA19059	female	null
NA19060	NA19060	male	null
NA19062	NA19062	male	null
NA19063	NA19063	male	null
NA19064	NA19064	female	null
NA19065	NA19065	female	null
NA19066	NA19066	male	null
NA19067	NA19067	male	null
NA19068	NA19068	male	null
NA19070	NA19070	male	null
NA19072	NA19072	male	null
NA19074	NA19074	female	null
NA19075	NA19075	male	null
NA19076	NA19076	male	null
NA19077	NA19077	female	null
NA19078	NA19078	female	null
NA19079	NA19079	male	null
NA19080	NA19080	female	null
NA19081	NA19081	female	null
NA19082	NA19082	male	null
NA19083	NA19083	male	null
NA19084	NA19084	female	null
NA19085	NA19085	male	null
NA19086	NA19086	male	null
NA19087	NA19087	female	null
NA19088	NA19088	male	null
NA19089	NA19089	male	unrel
NA19090	NA19090	female	unrel
NA19091	NA19091	male	unrel
NA19092	Y040	male	father
NA19093	Y040	female	mother
NA19094	Y040	female	child
NA19095	Y041	female	mother
NA19096	Y041	male	father
NA19097	Y041	female	child
NA19098	Y105	male	father
NA19099	Y105	female	mother
NA19100	Y105	female	child
NA19101	Y042	male	father
NA19102	Y042	female	mother
NA19103	Y042	male	child
NA19104	Y080	male	father
NA19105	Y080	female	paternal grandmother
NA19107	Y006	male	father
NA19108	Y006	female	mother
NA19109	Y006	female	child
NA19113	Y079	male	father
NA19114	Y079	female	mother
NA19115	Y079	female	child
NA19116	Y060	female	mother
NA19117	Y100	male	father
NA19118	Y100	female	mother
NA19119	Y060	male	father
NA19120	Y060	male	child
NA19121	Y061	male	father
NA19122	Y061	female	mother
NA19123	Y061	male	child
NA19127	Y077	female	mother
NA19128	Y077	male	father
NA19129	Y077	female	child
NA19130	Y101	male	father
NA19131	Y101	female	mother
NA19132	Y101	female	child
NA19137	Y043	female	mother
NA19138	Y043	male	father
NA19139	Y043	male	child
NA19140	Y071	female	mother
NA19141	Y071	male	father
NA19142	Y071	male	child
NA19143	Y074	female	mother
NA19144	Y074	male	father
NA19145	Y074	male	child
NA19146	Y075	male	father
NA19147	Y075	female	mother
NA19148	Y075	female	child
NA19149	Y073	female	mother
NA19150	Y073	male	father
NA19151	Y073	female	child
NA19152	Y072	female	mother
NA19153	Y072	male	father
NA19154	Y072	male	child
NA19159	Y056	female	mother
NA19160	Y056	male	father
NA19161	Y056	male	child
NA19166	Y049	female	mother
NA19171	Y047	male	father
NA19172	Y047	female	mother
NA19173	Y047	male	child
NA19174	Y100	male	child
NA19175	Y044	male	father
NA19176	Y044	female	mother
NA19177	Y044	male	child
NA19184	Y039	male	father
NA19185	Y039	female	mother
NA19186	Y039	male	child
NA19189	Y111	male	father
NA19190	Y111	female	mother
NA19191	Y111	male	child
NA19195	Y108	male	father
NA19196	Y108	female	mother
NA19197	Y035	female	mother
NA19198	Y035	male	father
NA19199	Y035	female	child
NA19200	Y045	male	father
NA19201	Y045	female	mother
NA19202	Y045	female	child
NA19203	Y048	male	father
NA19204	Y048	female	mother
NA19205	Y048	male	child
NA19206	Y051	female	mother
NA19207	Y051	male	father
NA19208	Y051	male	child
NA19209	Y050	female	mother
NA19210	Y050	male	father
NA19211	Y050	male	child
NA19213	Y110	male	father
NA19214	Y110	female	mother
NA19215	Y110	female	child
NA19221	Y058	female	child
NA19222	Y058	female	mother
NA19223	Y058	male	father
NA19224	Y057	male	child
NA19225	Y057	female	mother
NA19226	Y057	male	father
NA19235	Y116	female	mother
NA19236	Y116	male	father
NA19237	Y116	female	child
NA19238	Y117	female	mother
NA19239	Y117	male	father
NA19240	Y117	female	child
NA19247	Y120	female	mother
NA19248	Y120	male	father
NA19249	Y120	male	child
NA19252	Y025	male	child
NA19254	Y062	female	mother
NA19256	Y092	male	father
NA19257	Y092	female	mother
NA19258	Y092	male	child
NA19307	NA19307	male	null
NA19308	NA19308	male	null
NA19309	NA19309	male	null
NA19310	NA19310	female	null
NA19311	NA19311	male	null
NA19312	NA19312	male	null
NA19313	LWK001	female	null
NA19314	NA19314	female	null
NA19315	NA19315	female	null
NA19316	NA19316	female	null
NA19317	NA19317	male	null
NA19318	NA19318	male	null
NA19319	NA19319	male	null
NA19320	NA19320	female	unrel
NA19321	NA19321	female	null
NA19323	NA19323	female	unrel
NA19324	NA19324	female	null
NA19327	NA19327	female	null
NA19328	NA19328	female	null
NA19331	LWK001	male	null
NA19332	NA19332	female	null
NA19334	NA19334	male	null
NA19338	NA19338	female	null
NA19346	NA19346	male	null
NA19347	NA19347	male	null
NA19350	NA19350	male	null
NA19351	NA19351	female	null
NA19352	NA19352	male	null
NA19355	NA19355	female	null
NA19359	NA19359	male	null
NA19360	NA19360	male	null
NA19371	NA19371	male	null
NA19372	NA19372	male	null
NA19373	NA19373	male	null
NA19374	NA19374	male	null
NA19375	NA19375	male	null
NA19376	NA19376	male	null
NA19377	NA19377	female	null
NA19378	NA19378	female	unrel
NA19379	NA19379	female	null
NA19380	NA19380	male	null
NA19381	LWK002	female	null
NA19382	LWK002	male	null
NA19383	NA19383	male	null
NA19384	NA19384	male	null
NA19385	NA19385	male	null
NA19390	NA19390	female	null
NA19391	NA19391	female	null
NA19393	NA19393	male	null
NA19394	NA19394	male	null
NA19395	NA19395	female	null
NA19396	NA19396	female	null
NA19397	NA19397	male	null
NA19398	NA19398	female	null
NA19399	NA19399	female	null
NA19401	NA19401	female	null
NA19403	NA19403	female	null
NA19404	NA19404	female	null
NA19428	NA19428	male	null
NA19429	NA19429	male	null
NA19430	NA19430	male	null
NA19431	NA19431	female	null
NA19432	LWK003	female	null
NA19434	LWK003	female	null
NA19435	NA19435	female	null
NA19436	NA19436	female	null
NA19437	NA19437	female	null
NA19438	NA19438	female	null
NA19439	NA19439	female	null
NA19440	NA19440	female	null
NA19443	NA19443	male	null
NA19444	LWK003	male	null
NA19445	LWK004	female	null
NA19446	NA19446	female	null
NA19448	NA19448	male	null
NA19449	NA19449	female	null
NA19451	NA19451	male	null
NA19452	NA19452	male	null
NA19453	LWK004	male	null
NA19454	NA19454	male	unrel
NA19455	NA19455	male	null
NA19456	NA19456	female	null
NA19457	NA19457	female	null
NA19461	NA19461	male	null
NA19462	NA19462	female	null
NA19463	NA19463	female	null
NA19466	NA19466	male	null
NA19467	NA19467	female	null
NA19468	NA19468	female	null
NA19469	LWK005	female	null
NA19470	LWK005	female	null
NA19471	NA19471	female	null
NA19472	NA19472	female	null
NA19473	NA19473	female	null
NA19474	NA19474	female	null
NA19475	NA19475	female	unrel
NA19625	2357	female	child
NA19648	m001	female	mother
NA19649	m001	male	father
NA19650	m001	male	child
NA19651	m005	female	mother
NA19652	m005	male	father
NA19653	m005	female	child
NA19654	m006	female	mother
NA19655	m006	male	father
NA19656	m006	female	child
NA19657	m007	female	mother
NA19658	m007	male	father
NA19659	m007	female	child
NA19660	m008	female	mother
NA19661	m008	male	father
NA19662	m008	female	child
NA19663	m012	female	mother
NA19664	m012	male	father
NA19665	m012	female	child
NA19669	m002	female	mother
NA19670	m002	male	father
NA19671	m002	female	child
NA19672	2382	female	mother
NA19674	2382	male	child of 19672
NA19675	m004	female	mother
NA19676	m004	male	father
NA19677	m004	female	child
NA19678	m009	female	mother
NA19679	m009	male	father
NA19680	m009	female	child
NA19681	m010	female	mother
NA19682	m010	male	father
NA19683	m010	female	child
NA19684	m011	female	mother
NA19685	m011	male	father
NA19686	m011	female	child
NA19700	2367	male	father
NA19701	2367	female	mother
NA19702	2367	male	child
NA19703	2368	male	father
NA19704	2368	female	mother
NA19705	2368	male	child
NA19707	2369	female	mother
NA19708	2369	female	child
NA19711	2371	male	father
NA19712	2371	female	mother
NA19713	2436	female	mother
NA19714	2437	female	child
NA19716	m014	female	mother
NA19717	m014	male	father
NA19718	m014	female	child
NA19719	m015	female	mother
NA19720	m015	male	father
NA19721	m015	female	child
NA19722	m016	female	mother
NA19723	m016	male	father
NA19724	m016	male	child
NA19725	m017	female	mother
NA19726	m017	male	father
NA19727	m017	male	child
NA19728	m018	female	mother
NA19729	m018	male	father
NA19730	m018	female	child
NA19731	m019	female	mother
NA19732	m019	male	father
NA19733	m019	female	child
NA19734	2393	female	mother
NA19735	2393	male	father
NA19737	2394	female	mother
NA19738	2394	male	father
NA19740	2395	female	mother
NA19741	2395	male	father
NA19742	2395	male	child of 19740
NA19746	m023	female	mother
NA19747	m023	male	father
NA19748	m023	female	child
NA19749	m024	female	mother
NA19750	m024	male	father
NA19751	m024	male	child
NA19752	2401	female	mother
NA19753	2401	male	father
NA19754	2401	female	child of 19752&3
NA19755	m026	female	mother
NA19756	m026	male	father
NA19757	m026	male	child
NA19758	m027	female	mother
NA19759	m027	male	father
NA19760	m027	female	child
NA19761	m028	female	mother
NA19762	m028	male	father
NA19763	m028	female	child
NA19764	2405	female	mother
NA19766	2405	female	child of 19764
NA19770	m031	female	mother
NA19771	m031	male	father
NA19772	m031	male	child
NA19773	m033	female	mother
NA19774	m033	male	father
NA19775	m033	female	child
NA19776	m034	female	mother
NA19777	m034	male	father
NA19778	m034	male	child
NA19779	m035	female	mother
NA19780	m035	male	father
NA19781	m035	female	child
NA19782	m036	female	mother
NA19783	m036	male	father
NA19784	m036	male	child
NA19785	m032	female	mother
NA19786	m032	male	father
NA19787	m032	male	child
NA19788	m037	female	mother
NA19789	m037	male	father
NA19790	m037	female	child
NA19792	2414	male	father
NA19794	m039	female	mother
NA19795	m039	male	father
NA19796	m039	male	child
NA19797	2416	female	mother
NA19798	2416	male	father
NA19818	2418	male	father
NA19819	2418	female	mother
NA19828	2418	male	child
NA19834	2424	male	father
NA19835	2424	female	mother
NA19836	2424	female	child
NA19900	2425	male	father
NA19901	2425	female	mother
NA19902	2425	female	child
NA19904	2426	male	father
NA19905	2426	female	null
NA19908	2427	male	father
NA19909	2427	female	mother
NA19913	2426a	female	null
NA19914	2430	female	mother
NA19915	2430	male	child
NA19916	2431	male	father
NA19917	2431	female	mother
NA19918	2431	male	child
NA19919	2427	male	child
NA19920	2433	male	father
NA19921	2433	female	mother
NA19922	2434	male	father
NA19923	2434	female	mother
NA19924	2434	female	null
NA19982	2436	male	father
NA19983	2436	female	child
NA19984	2437a	male	father
NA19985	2437	female	mother
NA20126	2446	male	father
NA20127	2446	female	mother
NA20128	2446	female	child
NA20129	2433	female	child
NA20274	2357a	female	null
NA20276	2466	female	mother
NA20277	2466	female	child
NA20278	2467	male	father
NA20279	2467	male	child
NA20281	2469a	male	not father
NA20282	2469	female	mother
NA20284	2469	male	child
NA20285	2469	male	child
NA20287	2470	female	mother
NA20288	2470	male	child
NA20289	2471	female	mother
NA20290	2471	female	child
NA20291	2472	male	father
NA20292	2472	female	child
NA20294	2474	female	mother
NA20295	2474	male	child
NA20296	2475	female	mother
NA20297	2475	male	child
NA20298	2476a	male	father
NA20299	2476	female	mother
NA20300	2476	female	child
NA20301	2477	female	mother
NA20302	2477	male	child
NA20312	2478i	female	null
NA20313	2478ii	female	null
NA20314	2479	female	mother
NA20316	2479	male	child
NA20317	2480	female	mother
NA20318	2480a	male	null
NA20319	2480	female	child
NA20320	2481a	female	null
NA20321	2481	female	null
NA20322	2481	female	child
NA20332	2483	female	mother
NA20333	2483	female	child
NA20334	2484	female	mother
NA20335	2484	male	child
NA20336	2485	female	mother
NA20337	2485	female	child
NA20339	2486	female	mother
NA20340	2487	male	father
NA20341	2487	female	mother
NA20342	2488	male	father
NA20343	2488	male	child
NA20344	2489	female	mother
NA20345	2489	male	child
NA20346	2490	male	father
NA20347	2490	male	child
NA20348	2491	male	father
NA20349	2492	male	father
NA20350	2492	male	child
NA20351	2493	male	father
NA20355	2484a	female	null
NA20356	2494	male	father
NA20357	2494	female	mother
NA20358	2494	male	child
NA20359	2495	female	mother
NA20360	2495	male	child
NA20361	2495	female	child
NA20362	2495a	male	null
NA20363	2496	female	mother
NA20364	2496	female	child
NA20412	2505	female	mother
NA20413	2505	male	child
NA20414	2506	female	mother
NA20502	NA20502	female	null
NA20503	NA20503	female	null
NA20504	NA20504	female	null
NA20505	NA20505	female	null
NA20506	NA20506	female	null
NA20507	NA20507	female	null
NA20508	NA20508	female	null
NA20509	NA20509	male	null
NA20510	NA20510	male	null
NA20511	NA20511	male	unrel
NA20512	NA20512	male	null
NA20513	NA20513	male	null
NA20514	NA20514	female	null
NA20515	NA20515	male	null
NA20516	NA20516	male	null
NA20517	NA20517	female	null
NA20518	NA20518	male	null
NA20519	NA20519	male	null
NA20520	NA20520	male	null
NA20521	NA20521	male	null
NA20522	NA20522	female	null
NA20524	NA20524	male	null
NA20525	NA20525	male	null
NA20526	NA20526	female	null
NA20527	NA20527	male	null
NA20528	NA20528	male	null
NA20529	NA20529	female	null
NA20530	NA20530	female	null
NA20531	NA20531	female	null
NA20532	NA20532	male	null
NA20533	NA20533	female	null
NA20534	NA20534	male	null
NA20535	NA20535	female	null
NA20536	NA20536	male	null
NA20537	NA20537	male	null
NA20538	NA20538	male	null
NA20539	NA20539	male	null
NA20540	NA20540	female	null
NA20541	NA20541	female	null
NA20542	NA20542	female	null
NA20543	NA20543	male	null
NA20544	NA20544	male	null
NA20581	NA20581	male	null
NA20582	NA20582	female	null
NA20585	NA20585	female	null
NA20586	NA20586	male	null
NA20587	NA20587	female	unrel
NA20588	NA20588	male	null
NA20589	NA20589	female	null
NA20752	NA20752	male	null
NA20753	NA20753	female	null
NA20754	NA20754	male	null
NA20755	NA20755	male	null
NA20756	NA20756	female	null
NA20757	NA20757	female	null
NA20758	NA20758	male	null
NA20759	NA20759	male	null
NA20760	NA20760	female	null
NA20761	NA20761	female	null
NA20762	NA20762	male	unrel
NA20763	NA20763	male	unrel
NA20764	NA20764	female	unrel
NA20765	NA20765	male	null
NA20766	NA20766	female	null
NA20767	NA20767	male	unrel
NA20768	NA20768	female	null
NA20769	NA20769	female	null
NA20770	NA20770	male	null
NA20771	NA20771	female	null
NA20772	NA20772	female	null
NA20773	NA20773	female	null
NA20774	NA20774	female	null
NA20775	NA20775	female	null
NA20778	NA20778	male	null
NA20783	NA20783	male	null
NA20785	NA20785	male	null
NA20786	NA20786	female	null
NA20787	NA20787	male	null
NA20790	NA20790	female	null
NA20792	NA20792	male	null
NA20795	NA20795	female	null
NA20796	NA20796	male	null
NA20797	NA20797	female	null
NA20798	NA20798	male	null
NA20799	NA20799	female	null
NA20800	NA20800	female	null
NA20801	NA20801	male	null
NA20802	NA20802	female	null
NA20803	NA20803	male	null
NA20804	NA20804	female	null
NA20805	NA20805	male	null
NA20806	NA20806	male	null
NA20807	NA20807	female	null
NA20808	NA20808	female	null
NA20809	NA20809	male	null
NA20810	NA20810	male	null
NA20811	NA20811	male	null
NA20812	NA20812	male	null
NA20813	NA20813	female	null
NA20814	NA20814	male	null
NA20815	NA20815	male	null
NA20816	NA20816	male	null
NA20818	NA20818	female	null
NA20819	NA20819	female	null
NA20821	NA20821	female	unrel
NA20822	NA20822	female	unrel
NA20826	NA20826	female	null
NA20827	NA20827	male	unrel
NA20828	NA20828	female	null
NA20829	NA20829	male	unrel
NA20831	NA20831	male	unrel
NA20832	NA20832	female	null
NA20845	NA20845	male	null
NA20846	NA20846	male	null
NA20847	NA20847	female	null
NA20849	NA20849	female	null
NA20850	NA20850	male	null
NA20851	NA20851	female	null
NA20852	NA20852	male	null
NA20853	NA20853	female	null
NA20854	NA20854	female	null
NA20856	NA20856	female	null
NA20858	NA20858	male	null
NA20859	NA20859	female	null
NA20861	NA20861	male	null
NA20862	NA20862	female	null
NA20863	NA20863	male	null
NA20864	NA20864	male	null
NA20866	NA20866	male	null
NA20867	NA20867	male	null
NA20868	GIH001	female	null
NA20869	NA20869	female	null
NA20870	NA20870	male	null
NA20871	GIH001	male	null
NA20872	NA20872	female	null
NA20873	NA20873	male	null
NA20874	NA20874	female	null
NA20875	NA20875	female	null
NA20876	NA20876	female	null
NA20877	NA20877	female	null
NA20878	NA20878	female	null
NA20879	NA20879	female	null
NA20881	NA20881	female	null
NA20882	NA20882	female	null
NA20883	NA20883	male	null
NA20884	NA20884	male	null
NA20885	NA20885	male	null
NA20886	GIH002	female	null
NA20887	NA20887	male	null
NA20888	NA20888	female	null
NA20889	NA20889	male	null
NA20890	NA20890	male	null
NA20891	NA20891	male	null
NA20892	NA20892	female	null
NA20893	NA20893	female	null
NA20894	NA20894	female	null
NA20895	NA20895	male	null
NA20896	NA20896	female	null
NA20897	NA20897	male	null
NA20898	GIH002	male	null
NA20899	NA20899	female	null
NA20900	NA20900	female	unrel
NA20901	NA20901	male	null
NA20902	NA20902	female	null
NA20903	NA20903	male	null
NA20904	NA20904	male	null
NA20905	NA20905	male	null
NA20906	NA20906	female	null
NA20907	NA20907	female	null
NA20908	NA20908	female	null
NA20909	GIH003	male	null
NA20910	GIH003	female	null
NA20911	NA20911	male	null
NA21086	NA21086	female	null
NA21087	NA21087	male	null
NA21088	NA21088	female	null
NA21089	NA21089	female	null
NA21090	NA21090	male	null
NA21091	NA21091	male	null
NA21092	NA21092	male	null
NA21093	NA21093	male	null
NA21094	NA21094	male	null
NA21095	NA21095	male	null
NA21097	NA21097	female	null
NA21098	NA21098	male	null
NA21099	NA21099	male	null
NA21100	NA21100	male	null
NA21101	NA21101	female	null
NA21102	NA21102	female	null
NA21103	NA21103	female	null
NA21104	NA21104	male	null
NA21105	NA21105	male	null
NA21106	NA21106	female	null
NA21107	NA21107	male	null
NA21108	NA21108	female	null
NA21109	NA21109	male	null
NA21110	NA21110	female	null
NA21111	NA21111	male	null
NA21112	NA21112	male	null
NA21113	NA21113	male	null
NA21114	NA21114	male	null
NA21115	NA21115	male	null
NA21116	NA21116	male	null
NA21117	NA21117	male	null
NA21118	NA21118	male	null
NA21119	NA21119	male	null
NA21120	NA21120	female	null
NA21121	NA21121	female	null
NA21122	NA21122	female	null
NA21123	NA21123	male	null
NA21124	NA21124	male	unrel
NA21125	NA21125	female	null
NA21126	NA21126	male	unrel
NA21127	NA21127	male	unrel
NA21128	NA21128	male	unrel
NA21129	NA21129	male	unrel
NA21130	NA21130	male	unrel
NA21133	NA21133	male	unrel
NA21134	NA21134	male	null
NA21135	NA21135	male	unrel
NA21137	NA21137	female	null
NA21141	NA21141	female	null
NA21142	NA21142	female	null
NA21143	NA21143	female	null
NA21144	NA21144	female	null
NA12236	1408	female	pat grandmother
